Species,LifeStage,Brood.Year,Outmigration.Year,Strata,Location.Reach,Origin,TrapType,Analysis,Partial.Spawners,RawCatch,Abund_Mean,Abund_Median,Abund_SD,Abund_L95,Abund_U95,Abund_CV,Comments
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,25813,25813,NA,NA,NA,NA,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,59238,59238,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,55901,55901,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,57538,57538,NA,NA,NA,NA,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,46002,46002,NA,NA,NA,NA,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,88217,88217,NA,NA,NA,NA,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,87802,87802,NA,NA,NA,NA,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,111209,111209,NA,NA,NA,NA,
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,105986,105986,NA,NA,NA,NA,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,N,NA,105452,105452,NA,NA,NA,NA,
Chum,Fry.Smolt,2019,2020,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,NA,NA,110471,110471,NA,NA,NA,NA,
Chum,Fry.Smolt,2020,2021,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,NA,NA,103250,103250,NA,NA,NA,NA,
Chum,Fry.Smolt,2021,2022,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,NA,NA,117572,117572,NA,NA,NA,NA,
Chum,Fry.Smolt,2022,2023,Gorge,Duncan_Channel,Hatchery_Duncan,NA,NA,NA,NA,94015,94015,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_Channel,Wild,Weir,Census,N,25478,25478,25478,0,25478,25478,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_Channel,Wild,Weir,Census,N,45450,45450,45450,0,45450,45450,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_Channel,Wild,Weir,Census,N,27814,27814,27814,0,27814,27814,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_Channel,Wild,Weir,P-Spline,N,30978,31229,31213,195,30847,31612,0.006,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_Channel,Wild,Weir,Census,Y,29707,29707,29707,0,29707,29707,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_Channel,Wild,Weir,Census,Y,25659,25659,25659,0,25659,25659,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_Channel,Wild,Weir,Census,Y,27569,27569,27569,0,27569,27569,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_Channel,Wild,Weir,Census,Y,32161,32161,32161,0,32161,32161,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,25571,29154,28827,1669,26944.975,33243,0.057,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,49830,63082,62229,5007,55802,75179.04971,0.079,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_Channel,Wild,Weir,Census,Y,36160,36160,36160,0,36160,36160,0,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,31099,32294,32090,1453,30050,35740,0.045,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_Channel,Wild,Weir,Census,Y,48213,48213,48213,0,48213,48213,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,65543,65554,65550,255,65060,66060,0.004,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_Channel,Wild,Weir,NA,Y,29269,NA,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_Channel,Wild,Weir,Census,Y,41369,41369,41369,0,41369,41369,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,48496,60697,59560,5960.884651,52618,75347.025,0.098206468,
Chum,Fry.Smolt,2019,2020,Gorge,Duncan_Channel,Wild,Weir,multi_yr_ARIMA,N,2248,20441,10010,38695,3055,103494,1.89,Only fished North trap; essentially no fish placed in South channel due to low water in fall of 2019
Chum,Fry.Smolt,2020,2021,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,59251,59454,59401,2533,54644,64571,0.04,
Chum,Fry.Smolt,2021,2022,Gorge,Duncan_Channel,Wild,Weir,Census,Y,216608,216608,216608,0,216608,216608,0,Only ran one trap in 2022 at the Duncan North site; double check if partial spawners were put into Duncan North channel 
Chum,Fry.Smolt,2022,2023,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,49614,49776.671,49732,155.823,49622,50185,0.003,only generated a combined estimate
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South box side panel failed in-season and box was removed on 3/31.  after that North got all fry
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_North,Wild,Weir,Census,N,15915,15915,15915,0,15915,15915,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_North,Wild,Weir,Census,N,28375,28375,28375,0,28375,28375,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_North,Wild,Weir,Census,N,8395,8395,8395,0,8395,8395,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_North,Wild,Weir,P-Spline,N,26446,26612.083,26610,174.023,26270,26960,0.006539248,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_North,Wild,Weir,Census,Y,9305,9305,9305,0,9305,9305,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_North,Wild,Weir,Census,N,16704,16704,16704,0,16704,16704,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_North,Wild,Weir,Census,N,21446,21446,21446,0,21446,21446,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_North,Wild,Weir,Census,Y,20567,20567,20567,0,20567,20567,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_North,Wild,Weir,P-Spline,N,12735,16646.022,16200,2065.97,14070,21870.25,0.124111935,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_North,Wild,Weir,P-Spline,Y,18726,26073.655,25900,1662.134,23280,29900,0.063747641,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_North,Wild,Weir,Census,N,29011,29011,29011,0,29011,29011,0,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_North,Wild,Weir,Census,N,30225,30225,30225,0,30225,30225,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_North,Wild,Weir,P-Spline,Y,31440,31461,31460,178.121,31109.75,31810,0.005661665,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_North,Wild,Weir,NA,NA,1490,NA,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_North,Wild,Weir,Census,Y,24850,24850,24850,0,24850,24850,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_North,Wild,Weir,P-Spline,NA,21419,28716,27885,4224.976023,23338,39019.29996,0.147131554,
Chum,Fry.Smolt,2019,2020,Gorge,Duncan_North,Wild,Weir,P-Spline,N,2248,20441,10010,38695,3055,103494,1.89,
Chum,Fry.Smolt,2020,2021,Gorge,Duncan_North,Wild,Weir,Census,N,31706,31706,31706,0,31706,31706,0,
Chum,Fry.Smolt,2021,2022,Gorge,Duncan_North,Wild,Weir,Census,Y,216608,216608,216608,0,216608,216608,0,Only ran one trap in 2022 at the Duncan North site; double check if partial spawners were put into Duncan North channel 
Chum,Fry.Smolt,2022,2023,Gorge,Duncan_North,Wild,Weir,NA,not sure,20324,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South box side panel failed in-season and box was removed on 3/31.  after that North got all fry
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_South,Wild,Weir,Census,N,9023,9023,9023,0,9023,9023,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_South,Wild,Weir,Census,N,15016,15016,15016,0,15016,15016,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_South,Wild,Weir,Census,N,12767,12767,12767,0,12767,12767,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_South,Wild,Weir,P-Spline,N,4532,4606.503,4603,76.157,4461.975,4770,0.016532498,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_South,Wild,Weir,Census,N,20402,20402,20402,0,20402,20402,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_South,Wild,Weir,Census,Y,8955,8955,8955,0,8955,8955,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_South,Wild,Weir,Census,Y,6100,6100,6100,0,6100,6100,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_South,Wild,Weir,Census,N,11599,11599,11599,0,11599,11599,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,12836,12993.282,12990,140.632,12740,13280,0.010823439,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_South,Wild,Weir,P-Spline,N,31104,35445.267,35250,1392.033,33290,38690.25,0.039272747,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_South,Wild,Weir,Census,Y,7149,7149,7149,0,7149,7149,0,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_South,Wild,Weir,Census,Y,17988,17988,17988,0,17988,17988,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_South,Wild,Weir,P-Spline,N,34098,34097,34100,183.937,33740,34450,0.005394518,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,27779,NA,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_South,Wild,Weir,Census,N,16519,16519,16519,0,16519,16519,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,27077,29938,29515,1820.254463,27957.975,34480.14999,0.060801288,
Chum,Fry.Smolt,2019,2020,Gorge,Duncan_South,Wild,Weir,NA,NA,NA,NA,NA,NA,NA,NA,NA,Only fished North trap; essentially no fish placed in South channel due to low water in fall of 2019
Chum,Fry.Smolt,2020,2021,Gorge,Duncan_South,Wild,Weir,P-Spline,N,,27748.442,27422,2532.74,23653.875,33613.05,0.091,
Chum,Fry.Smolt,2021,2022,Gorge,Duncan_South,Wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Only ran one trap in 2022 at the Duncan North site
Chum,Fry.Smolt,2022,2023,Gorge,Duncan_South,Wild,Weir,NA,Y,29290,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Coastal,Grays_CJ,Wild,Weir,P-Spline,N,204612,608835,576450,149698,407390,994207,0.26,
Chum,Fry.Smolt,2012,2013,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,443424,1472921,1466141,57179,1383048,1603192,0.039,
Chum,Fry.Smolt,2013,2014,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,334887,1118705,1101634,115683,950172,1388438,0.103,
Chum,Fry.Smolt,2014,2015,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,116207,428286,419369,59523,341031,568965,0.139,
Chum,Fry.Smolt,2015,2016,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,299824,1158577,1155179,68964,1031158,1304595,0.059,
Chum,Fry.Smolt,2016,2017,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,103956,547230,544785,37988,480036,628829,0.069,
Chum,Fry.Smolt,2017,2018,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,232804,1268239,1259033,90977,1114980,1473254,0.072,
Chum,Fry.Smolt,2018,2019,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,77363,303939,276500,114715,208909,563947,0.377,
Chum,Fry.Smolt,2019,2020,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,NA,4595,8254.735,8189,822.776,6832,10123.15,0.1,
Chum,Fry.Smolt,2020,2021,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,NA,509581,1242560,1236534,71086,1119384,1396464,0.057,
Chum,Fry.Smolt,2021,2022,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,NA,136650,767655,753589,103173,606333,1007257,0.134,
Chum,Fry.Smolt,2022,2023,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,NA,175967,1247713.988,1243692,84378.936,1091773.4,1423021.575,0.068,
Chum,Fry.Smolt,1998,1999,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,102901,102901,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,134661,134661,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,202833,202833,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,305185,305185,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,398000,398000,NA,NA,NA,NA,
Chum,Fry.Smolt,2003,2004,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,357000,357000,NA,NA,NA,NA,
Chum,Fry.Smolt,2004,2005,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,321000,321000,NA,NA,NA,NA,
Chum,Fry.Smolt,2005,2006,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,155501,155501,NA,NA,NA,NA,
Chum,Fry.Smolt,2006,2007,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,129457,129457,NA,NA,NA,NA,
Chum,Fry.Smolt,2007,2008,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,147609,147609,NA,NA,NA,NA,
Chum,Fry.Smolt,2008,2009,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,102914,102914,NA,NA,NA,NA,
Chum,Fry.Smolt,2009,2010,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,122505,122505,NA,NA,NA,NA,
Chum,Fry.Smolt,2010,2011,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,250003,250003,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,199842,199842,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,159682,159682,NA,NA,NA,NA,
Chum,Fry.Smolt,2013,2014,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,149804,148804,NA,NA,NA,NA,
Chum,Fry.Smolt,2014,2015,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,192156,192156,NA,NA,NA,NA,
Chum,Fry.Smolt,2015,2016,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,144277,141581,NA,NA,NA,NA,
Chum,Fry.Smolt,2016,2017,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,131353,131353,NA,NA,NA,NA,
Chum,Fry.Smolt,2017,2018,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,131984,131289,NA,NA,NA,NA,
Chum,Fry.Smolt,2018,2019,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,179571,130956,NA,NA,NA,NA,
Chum,Fry.Smolt,2019,2020,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,195482,195482,NA,NA,NA,NA,
Chum,Fry.Smolt,2020,2021,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,187063,187063,NA,NA,NA,NA,
Chum,Fry.Smolt,2021,2022,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,166562,166562,NA,NA,NA,NA,
Chum,Fry.Smolt,2022,2023,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,154754,154754,NA,NA,NA,NA,
Chum,Fry.Smolt,2023,2024,Coastal,Grays_MS,Hatchery_Grays,NA,NA,N,NA,117898,NA,NA,NA,NA,NA,four different release groups listed in fishbooks; accessed 5/13/2024
Chum,Fry.Smolt,2007,2008,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,36700,1921866,1866291,441146,1564362,2594287,0.23,
Chum,Fry.Smolt,2008,2009,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,72448,1291038,1288376,60136,1181625,1413801,0.05,
Chum,Fry.Smolt,2009,2010,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,121192,2895723,2882565,140147,2660208,3213390,0.05,
Chum,Fry.Smolt,2010,2011,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,23113,2225138,2203544,230130,1832165,2736686,0.1,
Chum,Fry.Smolt,2011,2012,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,15008,2539911,2451852,837826,1201332,4498815,0.342,
Chum,Fry.Smolt,2012,2013,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,69175,2678240,2664989,207120,2310938,3131029,0.077,
Chum,Fry.Smolt,2013,2014,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,27043,2774611,2711159,452345,2082919,3822652,0.163,
Chum,Fry.Smolt,2014,2015,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,44114,1281112,1106601,835828,186485,3399932,0.652,
Chum,Fry.Smolt,2015,2016,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,16061,1349149,1306160,253960,986431,1950565,0.189,
Chum,Fry.Smolt,2016,2017,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,58738,3119564,3043076,478310,2420743,4273841,0.153,
Chum,Fry.Smolt,2017,2018,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,203752,3534684,3519678,175811,3239115,3921177,0.05,
Chum,Fry.Smolt,2018,2019,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,N,396822,5319280,5278182.5,352495.863,4755460.35,6124124.425,0.066,
Chum,Fry.Smolt,2019,2020,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,NA,69708,954560.528,940323.5,103218.003,795597.05,1199892.05,0.108,
Chum,Fry.Smolt,2020,2021,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,NA,111164,2974717,2946175,313336,2759167,3672974,0.105,
Chum,Fry.Smolt,2021,2022,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,NA,106639,1691077,1472903,878317,984475,3858281,0.519,
Chum,Fry.Smolt,2022,2023,Coastal,Grays_MS,Wild,Rotary Screw,BTSPAS,NA,71123,1694483.18,1688603,102034.129,1510252.049,1910821.25,0.06,
Chum,Fry.Smolt,2006,2007,Gorge,Hamilton_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2007,2008,Gorge,Hamilton_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2008,2009,Gorge,Hamilton_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2009,2010,Gorge,Hamilton_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,118016,118016,28769,89247,146785,0.243772031,
Chum,Fry.Smolt,2001,2002,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,561462,561462,21423,540039,582885,0.038155743,
Chum,Fry.Smolt,2002,2003,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,485813,485813,23235.20408,440272,531353,0.047827465,
Chum,Fry.Smolt,2003,2004,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,396413,396413,7844.897959,381037,411789,0.019789709,
Chum,Fry.Smolt,2004,2005,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,164092,164092,5846.428571,152633,175550,0.035628968,
Chum,Fry.Smolt,2005,2006,Gorge,Hamilton_Channel,Wild,Fyke,SPAS,N,NA,101849,101849,5688.265306,90700,117259,0.055849987,
Chum,Fry.Smolt,2010,2011,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,153022,163712.55,163300,4070.481345,157000,172900,0.024,
Chum,Fry.Smolt,2011,2012,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,386058,439971.05,438400,15246,413998,474300,0.035,
Chum,Fry.Smolt,2012,2013,Gorge,Hamilton_Channel,Wild,Weir,Census,N,459369,459369,459369,0,459369,459369,0,
Chum,Fry.Smolt,2013,2014,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,198302,206079.86,205600,3352,200900,214000,0.016,
Chum,Fry.Smolt,2014,2015,Gorge,Hamilton_Channel,Wild,Weir,Census,N,493329,493329,493329,0,493329,493329,0,
Chum,Fry.Smolt,2015,2016,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,493390,779909.3,778100,27991,730394.999,839600,0.035,
Chum,Fry.Smolt,2016,2017,Gorge,Hamilton_Channel,Wild,Weir,multi_yr_ARIMA,NA,158617,626365.9993,588658,181682.9317,382439.525,1075536.5,0.29006,
Chum,Fry.Smolt,2017,2018,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,365798,372790.4653,372197,4268.387779,366232.975,382456.1,0.011449831,
Chum,Fry.Smolt,2018,2019,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,492010,595506,587812,41591.40358,540676.6749,694066.2997,0.069842099,
Chum,Fry.Smolt,2019,2020,Gorge,Hamilton_Channel,Wild,Weir,multi_yr_ARIMA,NA,33082,103095,88490,55250,50245,244972,0.53,
Chum,Fry.Smolt,2020,2021,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,N,252319,422226,420755,21079,385575,467263,0.05,
Chum,Fry.Smolt,2021,2022,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,,503823,1446684,1423796,183169,1157524,1871030,0.127,
Chum,Fry.Smolt,2022,2023,Gorge,Hamilton_Channel,Wild,Weir,P-Spline,NA,522986,1043702.491,1040764.5,47348.032,958747.625,1146147.15,0.045,
Chum,Fry.Smolt,2000,2001,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,127416,127416,7650.510204,112421,142411,0.06004356,
Chum,Fry.Smolt,2001,2002,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,450195,450195,11118.87755,428402,471988,0.024697914,
Chum,Fry.Smolt,2002,2003,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,79147,79147,8346.938776,62787,95507,0.105461215,
Chum,Fry.Smolt,2003,2004,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,231958,231958,5679.591837,220826,243090,0.024485432,
Chum,Fry.Smolt,2004,2005,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,43914,43914,3656.122449,36748,51080,0.08325642,
Chum,Fry.Smolt,2005,2006,Gorge,Hardy_Creek,Wild,Fyke,SPAS,N,NA,103979,103979,15346.93878,69639,134059,0.147596522,
Chum,Fry.Smolt,2010,2011,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,101562,101562,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,105935,105935,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,98540,98540,NA,NA,NA,NA,
Chum,Fry.Smolt,2013,2014,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,105586,105586,NA,NA,NA,NA,
Chum,Fry.Smolt,2014,2015,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,96932,96932,NA,NA,NA,NA,
Chum,Fry.Smolt,2015,2016,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,74756,74756,NA,NA,NA,NA,
