"pop","year","S_obs","tau_S_obs","S","f","E_hat","M0_obs","tau_M0_obs","M0","downstream_trap","M0_downstream","M0_div_E_hat"
"I205",2002,3145,0.152311090334884,3031.94666868828,2734.28490657426,4149938.41939529,NA,NA,1549279.043518,NA,1549279.043518,0.355152334378355
"I205",2003,2866,0.0557208524917408,2854.16386082737,2847.57847752284,4061345.62130486,NA,NA,1916185.89323091,NA,1916185.89323091,0.448442563141293
"I205",2004,2324,0.0868069507981239,2283.10673995488,2799.28203231441,3197519.95312725,NA,NA,1543049.37933191,NA,1543049.37933191,0.45695394625341
"I205",2005,923,0.0371161408688126,923.052881166609,2828.15906104832,1305065.76421515,NA,NA,1080593.20149178,NA,1080593.20149178,0.787425912192405
"I205",2006,869,0.0234260147100345,870.750654479318,2845.6633509042,1238962.67688979,NA,NA,911334.357963467,NA,911334.357963467,0.697776870162843
"I205",2007,576,0.0535899731287708,570.244823715984,2814.32049679538,802681.76353405,NA,NA,679497.950985199,NA,679497.950985199,0.805448147956391
"I205",2008,644,0.0590014093419865,644.760036681805,2772.06511894084,893542.3930886,NA,NA,682925.69067305,NA,682925.69067305,0.730270022647293
"I205",2009,1154,0.0253771962056088,1150.0861194977,2731.07341067911,1570164.96913391,NA,NA,1098694.63207123,NA,1098694.63207123,0.662003472879931
"I205",2010,2148,0.0292116442657409,2146.72209680468,2768.14810731996,2971131.46327786,NA,NA,1270203.04720748,NA,1270203.04720748,0.411328020746826
"I205",2011,4785,0.0216609907958293,4781.50561082304,2846.55796197834,6804273.13915665,NA,NA,1714399.57771621,NA,1714399.57771621,0.23440928817255
"I205",2012,2539,0.0793001370152344,2475.95026554156,2849.36014294937,3526886.31264217,NA,NA,1601850.80108413,NA,1601850.80108413,0.430953213556533
"I205",2013,1397,0.0351931086282562,1391.51696792613,2716.48780952043,1888763.76568965,NA,NA,948207.809958735,NA,948207.809958735,0.476985714522586
"I205",2014,1387,0.0434690034363605,1383.99496673762,2818.87757674682,1952933.23326837,NA,NA,1059552.75371826,NA,1059552.75371826,0.520935573395771
"I205",2015,4757,0.0844382953148814,4711.31009835935,2746.46310843283,6465584.17946435,NA,NA,1800581.06380251,NA,1800581.06380251,0.253780574761129
